LineToIgnore		Note the starting point to consider an object is always a file. Therefore will go through the list of files in an archiave/file tree																									
LineToIgnore		Noe: one starting point may create multiple objects. Finding objects scans files (not folders).								"unzip -l data/*zip|grep -e ""sp$"" -e ""HPLC.pdf$"" |wc"																	
LineToIgnore		Step 1: read files list only (same order as below - just keep relevant onces (in the KEYfile list) - may include all files! Not very important to optimize)							STEP1:	"unzip -l data/*zip|grep -e ""sp$"" -e ""HPLC.pdf$"" |wc"																	
LineToIgnore		"Step 2: Overt the list of Step 1,  test of presence of related files. (to speed up testing,  this walk the folders and store the names of files of parents folder and full current folde before start testing. This imposes to go through the files before the folder when exploring - testing  single string is faster then multiplet - knowing the oder allows to speedup). make a list of related files that needs to be read and the test to make in each of them ."																									
LineToIgnore		Step 3: explore file tree going to any of the files of step 1. Keep in memory the content (listed) files of the current and folder below. This imposes to read the folders after the files (so that all the files of the parent are in memory)																									
LineToIgnore		"name or extension use """" if file may have any name/extension "													"If two objects with same location and same basic category, the one with the highest level is kept)"												
LineToIgnore																											
LineToIgnore	Name	KEYFile	KEYfile Includes											Name of the object	Level	classification	basic categories	type of the basic category			complement	specifyerForProperties		Functions should be available			
		.sdf		"TYPEstring """", TYPEint 0, TYPEstring "">  <NMREDATA_"""										NMReDATA SDF file	20	CHEMeDATAorgV1	ChemicalProperty	NMReDATA						is Valid	getImage(size…)	getMol	getNMRAssignment
LineToIgnore																											
LineToIgnore																											
LineToIgnore																CHEMeDATAorgV1	ChemicalReaction							get reactant… products …			
LineToIgnore																CHEMeDATAorgV1	Spectroscopy	TYPE	subtype	NMR.detectedIsotope	NMR.2DNMR.indirectIsotope	type1D2D					
		acqus			"TYPEstring ""fid"", TYPEint 0"									Bruker 1D NMR experiment (FID only / no spectrum) 	10	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR			FID					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2,"	"TYPEstring ""procs"", TYPEint 0"						Bruker Full 1D NMR spectrum 	20	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR			spectrum1D					
		procs				"TYPEstring ""1r"", TYPEint 0"		"TYPEstring ""procs"", TYPEint 0"						Bruker 1D spectrum (no FID)	10	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR			spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"						Bruker 1D 1H spectrum	30	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	1H		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""procs"", TYPEint 0"						Bruker 1D 13C spectrum (general)	30	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <19F>"""	"TYPEstring ""procs"", TYPEint 0"						Bruker 1D 19F spectrum (general)	30	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <31P>"""	"TYPEstring ""procs"", TYPEint 0"						Bruker 1D 31P spectrum (general)	30	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <2H>"""	"TYPEstring ""procs"", TYPEint 0"						Bruker 1D 2H spectrum (general)	30	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$dept"""					Bruker 1D DEPT spectrum	40	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
		procs			"TYPEstring ""fid"", TYPEint 2"	"TYPEstring ""1r"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""procs"", TYPEint 0"	"! TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$dept"""					Bruker 1D 13C spectrum	40	CHEMeDATAorgV1	Spectroscopy	NMR	1DNMR	13C		spectrum1D					
LineToIgnore																CHEMeDATAorgV1	Spectroscopy	NMR				spectrum2D					
		acqu2s			"TYPEstring ""ser"", TYPEint 0"		"TYPEstring ""acqus"", TYPEint 0"		"TYPEstring ""acqu2s"", TYPEint 0"					Bruker 2D NMR experiment (SER only / no spectrum) 	10	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR			SeriesFID					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2"	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2"	"TYPEstring ""proc2s"", TYPEint 0"				Bruker Full 2D NMR spectrum 	20	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR			spectrum2D					
		proc2s				"TYPEstring ""2rr"", TYPEint 0"		"TYPEstring ""procs"", TYPEint 0"		"TYPEstring ""proc2s"", TYPEint 0"				Bruker 2D spectrum only (no FID)	10	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR			spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""proc2s"", TYPEint 0"				Bruker Full 1H detected 2D NMR spectrum 	30	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	?	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""proc2s"", TYPEint 0"				Bruker Full 1H-1H 2D NMR spectrum 	40	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	1H	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""proc2s"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""cosy"""			Bruker Full COSY 2D NMR spectrum 	50	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	1H	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""proc2s"", TYPEint 0"	"! TYPEstring ""acqus"", TYPEint 2, TYPEstring ""noesy"""			Bruker Full NOESY 2D NMR spectrum 	50	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	1H	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""proc2s"", TYPEint 0"				Bruker Full 1H-1H 2D NMR spectrum 	40	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	13C	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""proc2s"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""inviet"""			Bruker Full HSQC 2D NMR spectrum 	50	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	13C	spectrum2D					
		proc2s			"TYPEstring ""ser"", TYPEint 2"	"TYPEstring ""2rr"", TYPEint 0"	"TYPEstring ""acqus"", TYPEint 2, TYPEstring ""##$NUC1= <1H>"""	"TYPEstring ""procs"", TYPEint 0"	"TYPEstring ""acqu2s"", TYPEint 2, TYPEstring ""##$NUC1= <13C>"""	"TYPEstring ""proc2s"", TYPEint 0"	"! TYPEstring ""acqus"", TYPEint 2, TYPEstring ""inviet"""			Bruker Full HMBC 2D NMR spectrum 	50	CHEMeDATAorgV1	Spectroscopy	NMR	2DNMR	1H	13C	spectrum2D					
																											
LineToIgnore							"container_name = ( ""NMR analysis : "" + getNamePathLevel(CURRENT_PATH,3) ); "																				
LineToIgnore							"rootOfFilesToInclude = getNamePathUptoLevel(CURRENT_PATH,3); "																				
LineToIgnore																											
LineToIgnore																											
LineToIgnore							ADD cross-sections through 2D !?																				
LineToIgnore																											
LineToIgnore																											
LineToIgnore																CHEMeDATAorg_sandbox											
LineToIgnore																											
LineToIgnore																											
LineToIgnore																	4 main classes										
LineToIgnore				level is to give priority to higher value (more detailed…)													ChemicalStructure										
LineToIgnore																	ChemicalProperty										
LineToIgnore																	Spectroscopy										
LineToIgnore				filesHasName()	"TYPEint 0, TYPEstring ""SCF Done"""												ChemicalReaction										
LineToIgnore				fileHasExtension()	"TYPEstring "".out"", TYPEstring "".log"", TYPEstring "".txt"","																						
LineToIgnore				"ExternalTest(string ""wwww.l….. Post something…"")"																							
LineToIgnore				"requireFileInclude(_<CURRENT>_, 0, ""2D"", 2, 21)"																							
LineToIgnore				is Valid	When all other functions return OK…																						
LineToIgnore																											
LineToIgnore																											
LineToIgnore																											
LineToIgnore																											
LineToIgnore																											
